insert into student values(7191);
insert into student values(7192);
insert into student values(7193);
insert into student values(7194);
insert into student values(7195);
insert into student values(7196);
insert into student values(7197);
insert into student values(7198);
insert into student values(7199);
insert into student values(7200);
insert into student values(7201);
insert into student values(7202);
insert into student values(7203);
insert into student values(7204);
insert into student values(7205);
insert into student values(7206);
insert into student values(7207);
insert into student values(7208);
insert into student values(7209);
insert into student values(7210);
insert into student values(7211);
insert into student values(7212);
insert into student values(7213);
insert into student values(7214);
insert into student values(7215);
insert into student values(7216);
insert into student values(7217);
insert into student values(7218);
insert into student values(7219);
insert into student values(7220);
insert into student values(7221);
insert into student values(7222);
insert into student values(7223);
insert into student values(7224);
insert into student values(7225);
insert into student values(7226);
insert into student values(7227);
insert into student values(7228);
insert into student values(7229);
insert into student values(7230);
insert into student values(7231);
insert into student values(7232);
insert into student values(7233);
insert into student values(7234);
insert into student values(7235);
insert into student values(7236);
insert into student values(7237);
insert into student values(7238);
insert into student values(7239);
insert into student values(7240);
insert into student values(7241);
insert into student values(7242);
insert into student values(7243);
insert into student values(7244);
insert into student values(7245);
insert into student values(7246);
insert into student values(7247);
insert into student values(7248);
insert into student values(7249);
insert into student values(7250);
insert into student values(7251);
insert into student values(7252);
insert into student values(7253);
insert into student values(7254);
insert into student values(7255);
insert into student values(7256);
insert into student values(7257);
insert into student values(7258);
insert into student values(7259);
insert into student values(7260);
insert into student values(7261);
insert into student values(7262);
insert into student values(7263);
insert into student values(7264);
insert into student values(7265);
insert into student values(7266);
insert into student values(7267);
insert into student values(7268);
insert into student values(7269);
insert into student values(7270);
insert into student values(7271);
insert into student values(7272);
insert into student values(7273);
insert into student values(7274);
insert into student values(7275);
insert into student values(7276);
insert into student values(7277);
insert into student values(7278);
insert into student values(7279);
insert into student values(7280);
insert into student values(7281);
insert into student values(7282);
insert into student values(7283);
insert into student values(7284);
insert into student values(7285);
insert into student values(7286);
insert into student values(7287);
insert into student values(7288);
insert into student values(7289);
insert into student values(7290);
insert into student values(7291);
insert into student values(7292);
insert into student values(7293);
insert into student values(7294);
insert into student values(7295);
insert into student values(7296);
insert into student values(7297);
insert into student values(7298);
insert into student values(7299);
insert into student values(7300);
insert into student values(7301);
insert into student values(7302);
insert into student values(7303);
insert into student values(7304);
insert into student values(7305);
insert into student values(7306);
insert into student values(7307);
insert into student values(7308);
insert into student values(7309);
insert into student values(7310);
insert into student values(7311);
insert into student values(7312);
insert into student values(7313);
insert into student values(7314);
insert into student values(7315);
insert into student values(7316);
insert into student values(7317);
insert into student values(7318);
insert into student values(7319);
insert into student values(7320);
insert into student values(7321);
insert into student values(7322);
insert into student values(7323);
insert into student values(7324);
insert into student values(7325);
insert into student values(7326);
insert into student values(7327);
insert into student values(7328);
insert into student values(7329);
insert into student values(7330);
insert into student values(7331);
insert into student values(7332);
insert into student values(7333);
insert into student values(7334);
insert into student values(7335);
insert into student values(7336);
insert into student values(7337);
insert into student values(7338);
insert into student values(7339);
insert into student values(7340);
insert into student values(7341);
insert into student values(7342);
insert into student values(7343);
insert into student values(7344);
insert into student values(7345);
insert into student values(7346);
insert into student values(7347);
insert into student values(7348);
insert into student values(7349);
insert into student values(7350);
insert into student values(7351);
insert into student values(7352);
insert into student values(7353);
insert into student values(7354);
insert into student values(7355);
insert into student values(7356);
insert into student values(7357);
insert into student values(7358);
insert into student values(7359);
insert into student values(7360);
insert into student values(7361);
insert into student values(7362);
insert into student values(7363);
insert into student values(7364);
insert into student values(7365);
insert into student values(7366);
insert into student values(7367);
insert into student values(7368);
insert into student values(7369);
insert into student values(7370);
insert into student values(7371);
insert into student values(7372);
insert into student values(7373);
insert into student values(7374);
insert into student values(7375);
insert into student values(7376);
insert into student values(7377);
insert into student values(7378);
insert into student values(7379);
insert into student values(7380);
insert into student values(7381);
insert into student values(7382);
insert into student values(7383);
insert into student values(7384);
insert into student values(7385);
insert into student values(7386);
insert into student values(7387);
insert into student values(7388);
insert into student values(7389);
insert into student values(7390);
insert into student values(7391);
insert into student values(7392);
insert into student values(7393);
insert into student values(7394);
insert into student values(7395);
insert into student values(7396);
insert into student values(7397);
insert into student values(7398);
insert into student values(7399);
insert into student values(7400);
insert into student values(7401);
insert into student values(7402);
insert into student values(7403);
insert into student values(7404);
insert into student values(7405);
insert into student values(7406);
insert into student values(7407);
insert into student values(7408);
insert into student values(7409);
insert into student values(7410);
insert into student values(7411);
insert into student values(7412);
insert into student values(7413);
insert into student values(7414);
insert into student values(7415);
insert into student values(7416);
insert into student values(7417);
insert into student values(7418);
insert into student values(7419);
insert into student values(7420);
insert into student values(7421);
insert into student values(7422);
insert into student values(7423);
insert into student values(7424);
insert into student values(7425);
insert into student values(7426);
insert into student values(7427);
insert into student values(7428);
insert into student values(7429);
insert into student values(7430);
insert into student values(7431);
insert into student values(7432);
insert into student values(7433);
insert into student values(7434);
insert into student values(7435);
insert into student values(7436);
insert into student values(7437);
insert into student values(7438);
insert into student values(7439);
insert into student values(7440);
insert into student values(7441);
insert into student values(7442);
insert into student values(7443);
insert into student values(7444);
insert into student values(7445);
insert into student values(7446);
insert into student values(7447);
insert into student values(7448);
insert into student values(7449);
insert into student values(7450);
insert into student values(7451);
insert into student values(7452);
insert into student values(7453);
insert into student values(7454);
insert into student values(7455);
insert into student values(7456);
insert into student values(7457);
insert into student values(7458);
insert into student values(7459);
insert into student values(7460);
insert into student values(7461);
insert into student values(7462);
insert into student values(7463);
insert into student values(7464);
insert into student values(7465);
insert into student values(7466);
insert into student values(7467);
insert into student values(7468);
insert into student values(7469);
insert into student values(7470);
insert into student values(7471);
insert into student values(7472);
insert into student values(7473);
insert into student values(7474);
insert into student values(7475);
insert into student values(7476);
insert into student values(7477);
insert into student values(7478);
insert into student values(7479);
insert into student values(7480);
insert into student values(7481);
insert into student values(7482);
insert into student values(7483);
insert into student values(7484);
insert into student values(7485);
insert into student values(7486);
insert into student values(7487);
insert into student values(7488);
insert into student values(7489);
insert into student values(7490);
insert into student values(7491);
insert into student values(7492);
insert into student values(7493);
insert into student values(7494);
insert into student values(7495);
insert into student values(7496);
insert into student values(7497);
insert into student values(7498);
insert into student values(7499);
insert into student values(7500);
insert into student values(7501);
insert into student values(7502);
insert into student values(7503);
insert into student values(7504);
insert into student values(7505);
insert into student values(7506);
insert into student values(7507);
insert into student values(7508);
insert into student values(7509);
insert into student values(7510);
insert into student values(7511);
insert into student values(7512);
insert into student values(7513);
insert into student values(7514);
insert into student values(7515);
insert into student values(7516);
insert into student values(7517);
insert into student values(7518);
insert into student values(7519);
insert into student values(7520);
insert into student values(7521);
insert into student values(7522);
insert into student values(7523);
insert into student values(7524);
insert into student values(7525);
insert into student values(7526);
insert into student values(7527);
insert into student values(7528);
insert into student values(7529);
insert into student values(7530);
insert into student values(7531);
insert into student values(7532);
insert into student values(7533);
insert into student values(7534);
insert into student values(7535);
insert into student values(7536);
insert into student values(7537);
insert into student values(7538);
insert into student values(7539);
insert into student values(7540);
insert into student values(7541);
insert into student values(7542);
insert into student values(7543);
insert into student values(7544);
insert into student values(7545);
insert into student values(7546);
insert into student values(7547);
insert into student values(7548);
insert into student values(7549);
insert into student values(7550);
insert into student values(7551);
insert into student values(7552);
insert into student values(7553);
insert into student values(7554);
insert into student values(7555);
insert into student values(7556);
insert into student values(7557);
insert into student values(7558);
insert into student values(7559);
insert into student values(7560);
insert into student values(7561);
insert into student values(7562);
insert into student values(7563);
insert into student values(7564);
insert into student values(7565);
insert into student values(7566);
insert into student values(7567);
insert into student values(7568);
insert into student values(7569);
insert into student values(7570);
insert into student values(7571);
insert into student values(7572);
insert into student values(7573);
insert into student values(7574);
insert into student values(7575);
insert into student values(7576);
insert into student values(7577);
insert into student values(7578);
insert into student values(7579);
insert into student values(7580);
insert into student values(7581);
insert into student values(7582);
insert into student values(7583);
insert into student values(7584);
insert into student values(7585);
insert into student values(7586);
insert into student values(7587);
insert into student values(7588);
insert into student values(7589);
insert into student values(7590);
insert into student values(7591);
insert into student values(7592);
insert into student values(7593);
insert into student values(7594);
insert into student values(7595);
insert into student values(7596);
insert into student values(7597);
insert into student values(7598);
insert into student values(7599);
insert into student values(7600);
insert into student values(7601);
insert into student values(7602);
insert into student values(7603);
insert into student values(7604);
insert into student values(7605);
insert into student values(7606);
insert into student values(7607);
insert into student values(7608);
insert into student values(7609);
insert into student values(7610);
insert into student values(7611);
insert into student values(7612);
insert into student values(7613);
insert into student values(7614);
insert into student values(7615);
insert into student values(7616);
insert into student values(7617);
insert into student values(7618);
insert into student values(7619);
insert into student values(7620);
insert into student values(7621);
insert into student values(7622);
insert into student values(7623);
insert into student values(7624);
insert into student values(7625);
insert into student values(7626);
insert into student values(7627);
insert into student values(7628);
insert into student values(7629);
insert into student values(7630);
insert into student values(7631);
insert into student values(7632);
insert into student values(7633);
insert into student values(7634);
insert into student values(7635);
insert into student values(7636);
insert into student values(7637);
insert into student values(7638);
insert into student values(7639);
insert into student values(7640);
insert into student values(7641);
insert into student values(7642);
insert into student values(7643);
insert into student values(7644);
insert into student values(7645);
insert into student values(7646);
insert into student values(7647);
insert into student values(7648);
insert into student values(7649);
insert into student values(7650);
insert into student values(7651);
insert into student values(7652);
insert into student values(7653);
insert into student values(7654);
insert into student values(7655);
insert into student values(7656);
insert into student values(7657);
insert into student values(7658);
insert into student values(7659);
insert into student values(7660);
insert into student values(7661);
insert into student values(7662);
insert into student values(7663);
insert into student values(7664);
insert into student values(7665);
insert into student values(7666);
insert into student values(7667);
insert into student values(7668);
insert into student values(7669);
insert into student values(7670);
insert into student values(7671);
insert into student values(7672);
insert into student values(7673);
insert into student values(7674);
insert into student values(7675);
insert into student values(7676);
insert into student values(7677);
insert into student values(7678);
insert into student values(7679);
insert into student values(7680);
insert into student values(7681);
insert into student values(7682);
insert into student values(7683);
insert into student values(7684);
insert into student values(7685);
insert into student values(7686);
insert into student values(7687);
insert into student values(7688);
insert into student values(7689);
insert into student values(7690);
insert into student values(7691);
insert into student values(7692);
insert into student values(7693);
insert into student values(7694);
insert into student values(7695);
insert into student values(7696);
insert into student values(7697);
insert into student values(7698);
insert into student values(7699);
insert into student values(7700);
insert into student values(7701);
insert into student values(7702);
insert into student values(7703);
insert into student values(7704);
insert into student values(7705);
insert into student values(7706);
insert into student values(7707);
insert into student values(7708);
insert into student values(7709);
insert into student values(7710);
insert into student values(7711);
insert into student values(7712);
insert into student values(7713);
insert into student values(7714);
insert into student values(7715);
insert into student values(7716);
insert into student values(7717);
insert into student values(7718);
insert into student values(7719);
insert into student values(7720);
insert into student values(7721);
insert into student values(7722);
insert into student values(7723);
insert into student values(7724);
insert into student values(7725);
insert into student values(7726);
insert into student values(7727);
insert into student values(7728);
insert into student values(7729);
insert into student values(7730);
insert into student values(7731);
insert into student values(7732);
insert into student values(7733);
insert into student values(7734);
insert into student values(7735);
insert into student values(7736);
insert into student values(7737);
insert into student values(7738);
insert into student values(7739);
insert into student values(7740);
insert into student values(7741);
insert into student values(7742);
insert into student values(7743);
insert into student values(7744);
insert into student values(7745);
insert into student values(7746);
insert into student values(7747);
insert into student values(7748);
insert into student values(7749);
insert into student values(7750);
insert into student values(7751);
insert into student values(7752);
insert into student values(7753);
insert into student values(7754);
insert into student values(7755);
insert into student values(7756);
insert into student values(7757);
insert into student values(7758);
insert into student values(7759);
insert into student values(7760);
insert into student values(7761);
insert into student values(7762);
insert into student values(7763);
insert into student values(7764);
insert into student values(7765);
insert into student values(7766);
insert into student values(7767);
insert into student values(7768);
insert into student values(7769);
insert into student values(7770);
insert into student values(7771);
insert into student values(7772);
insert into student values(7773);
insert into student values(7774);
insert into student values(7775);
insert into student values(7776);
insert into student values(7777);
insert into student values(7778);
insert into student values(7779);
insert into student values(7780);
insert into student values(7781);
insert into student values(7782);
insert into student values(7783);
insert into student values(7784);
insert into student values(7785);
insert into student values(7786);
insert into student values(7787);
insert into student values(7788);
insert into student values(7789);
insert into student values(7790);
insert into student values(7791);
insert into student values(7792);
insert into student values(7793);
insert into student values(7794);
insert into student values(7795);
insert into student values(7796);
insert into student values(7797);
insert into student values(7798);
insert into student values(7799);
insert into student values(7800);
insert into student values(7801);
insert into student values(7802);
insert into student values(7803);
insert into student values(7804);
insert into student values(7805);
insert into student values(7806);
insert into student values(7807);
insert into student values(7808);
insert into student values(7809);
insert into student values(7810);
insert into student values(7811);
insert into student values(7812);
insert into student values(7813);
insert into student values(7814);
insert into student values(7815);
insert into student values(7816);
insert into student values(7817);
insert into student values(7818);
insert into student values(7819);
insert into student values(7820);
insert into student values(7821);
insert into student values(7822);
insert into student values(7823);
insert into student values(7824);
insert into student values(7825);
insert into student values(7826);
insert into student values(7827);
insert into student values(7828);
insert into student values(7829);
insert into student values(7830);
insert into student values(7831);
insert into student values(7832);
insert into student values(7833);
insert into student values(7834);
insert into student values(7835);
insert into student values(7836);
insert into student values(7837);
insert into student values(7838);
insert into student values(7839);
insert into student values(7840);
insert into student values(7841);
insert into student values(7842);
insert into student values(7843);
insert into student values(7844);
insert into student values(7845);
insert into student values(7846);
insert into student values(7847);
insert into student values(7848);
insert into student values(7849);
insert into student values(7850);
insert into student values(7851);
insert into student values(7852);
insert into student values(7853);
insert into student values(7854);
insert into student values(7855);
insert into student values(7856);
insert into student values(7857);
insert into student values(7858);
insert into student values(7859);
insert into student values(7860);
insert into student values(7861);
insert into student values(7862);
insert into student values(7863);
insert into student values(7864);
insert into student values(7865);
insert into student values(7866);
insert into student values(7867);
insert into student values(7868);
insert into student values(7869);
insert into student values(7870);
insert into student values(7871);
insert into student values(7872);
insert into student values(7873);
insert into student values(7874);
insert into student values(7875);
insert into student values(7876);
insert into student values(7877);
insert into student values(7878);
insert into student values(7879);
insert into student values(7880);
insert into student values(7881);
insert into student values(7882);
insert into student values(7883);
insert into student values(7884);
insert into student values(7885);
insert into student values(7886);
insert into student values(7887);
insert into student values(7888);
insert into student values(7889);
insert into student values(7890);
insert into student values(7891);
insert into student values(7892);
insert into student values(7893);
insert into student values(7894);
insert into student values(7895);
insert into student values(7896);
insert into student values(7897);
insert into student values(7898);
insert into student values(7899);
insert into student values(7900);
insert into student values(7901);
insert into student values(7902);
insert into student values(7903);
insert into student values(7904);
insert into student values(7905);
insert into student values(7906);
insert into student values(7907);
insert into student values(7908);
insert into student values(7909);
insert into student values(7910);
insert into student values(7911);
insert into student values(7912);
insert into student values(7913);
insert into student values(7914);
insert into student values(7915);
insert into student values(7916);
insert into student values(7917);
insert into student values(7918);
insert into student values(7919);
insert into student values(7920);
insert into student values(7921);
insert into student values(7922);
insert into student values(7923);
insert into student values(7924);
insert into student values(7925);
insert into student values(7926);
insert into student values(7927);
insert into student values(7928);
insert into student values(7929);
insert into student values(7930);
insert into student values(7931);
insert into student values(7932);
insert into student values(7933);
insert into student values(7934);
insert into student values(7935);
insert into student values(7936);
insert into student values(7937);
insert into student values(7938);
insert into student values(7939);
insert into student values(7940);
insert into student values(7941);
insert into student values(7942);
insert into student values(7943);
insert into student values(7944);
insert into student values(7945);
insert into student values(7946);
insert into student values(7947);
insert into student values(7948);
insert into student values(7949);
insert into student values(7950);
insert into student values(7951);
insert into student values(7952);
insert into student values(7953);
insert into student values(7954);
insert into student values(7955);
insert into student values(7956);
insert into student values(7957);
insert into student values(7958);
insert into student values(7959);
insert into student values(7960);
insert into student values(7961);
insert into student values(7962);
insert into student values(7963);
insert into student values(7964);
insert into student values(7965);
insert into student values(7966);
insert into student values(7967);
insert into student values(7968);
insert into student values(7969);
insert into student values(7970);
insert into student values(7971);
insert into student values(7972);
insert into student values(7973);
insert into student values(7974);
insert into student values(7975);
insert into student values(7976);
insert into student values(7977);
insert into student values(7978);
insert into student values(7979);
insert into student values(7980);
insert into student values(7981);
insert into student values(7982);
insert into student values(7983);
insert into student values(7984);
insert into student values(7985);
insert into student values(7986);
insert into student values(7987);
insert into student values(7988);
insert into student values(7989);
insert into student values(7990);
insert into student values(7991);
insert into student values(7992);
insert into student values(7993);
insert into student values(7994);
insert into student values(7995);
insert into student values(7996);
insert into student values(7997);
insert into student values(7998);
insert into student values(7999);
insert into student values(8000);
insert into student values(8001);
insert into student values(8002);
insert into student values(8003);
insert into student values(8004);
insert into student values(8005);
insert into student values(8006);
insert into student values(8007);
insert into student values(8008);
insert into student values(8009);
insert into student values(8010);
insert into student values(8011);
insert into student values(8012);
insert into student values(8013);
insert into student values(8014);
insert into student values(8015);
insert into student values(8016);
insert into student values(8017);
insert into student values(8018);
insert into student values(8019);
insert into student values(8020);
insert into student values(8021);
insert into student values(8022);
insert into student values(8023);
insert into student values(8024);
insert into student values(8025);
insert into student values(8026);
insert into student values(8027);
insert into student values(8028);
insert into student values(8029);
insert into student values(8030);
insert into student values(8031);
insert into student values(8032);
insert into student values(8033);
insert into student values(8034);
insert into student values(8035);
insert into student values(8036);
insert into student values(8037);
insert into student values(8038);
insert into student values(8039);
insert into student values(8040);
insert into student values(8041);
insert into student values(8042);
insert into student values(8043);
insert into student values(8044);
insert into student values(8045);
insert into student values(8046);
insert into student values(8047);
insert into student values(8048);
insert into student values(8049);
insert into student values(8050);
insert into student values(8051);
insert into student values(8052);
insert into student values(8053);
insert into student values(8054);
insert into student values(8055);
insert into student values(8056);
insert into student values(8057);
insert into student values(8058);
insert into student values(8059);
insert into student values(8060);
insert into student values(8061);
insert into student values(8062);
insert into student values(8063);
insert into student values(8064);
insert into student values(8065);
insert into student values(8066);
insert into student values(8067);
insert into student values(8068);
insert into student values(8069);
insert into student values(8070);
insert into student values(8071);
insert into student values(8072);
insert into student values(8073);
insert into student values(8074);
insert into student values(8075);
insert into student values(8076);
insert into student values(8077);
insert into student values(8078);
insert into student values(8079);
insert into student values(8080);
insert into student values(8081);
insert into student values(8082);
insert into student values(8083);
insert into student values(8084);
insert into student values(8085);
insert into student values(8086);
insert into student values(8087);
insert into student values(8088);
insert into student values(8089);
insert into student values(8090);
insert into student values(8091);
insert into student values(8092);
insert into student values(8093);
insert into student values(8094);
insert into student values(8095);
insert into student values(8096);
insert into student values(8097);
insert into student values(8098);
insert into student values(8099);
insert into student values(8100);
insert into student values(8101);
insert into student values(8102);
insert into student values(8103);
insert into student values(8104);
insert into student values(8105);
insert into student values(8106);
insert into student values(8107);
insert into student values(8108);
insert into student values(8109);
insert into student values(8110);
insert into student values(8111);
insert into student values(8112);
insert into student values(8113);
insert into student values(8114);
insert into student values(8115);
insert into student values(8116);
insert into student values(8117);
insert into student values(8118);
insert into student values(8119);
insert into student values(8120);
insert into student values(8121);
insert into student values(8122);
insert into student values(8123);
insert into student values(8124);
insert into student values(8125);
insert into student values(8126);
insert into student values(8127);
insert into student values(8128);
insert into student values(8129);
insert into student values(8130);
insert into student values(8131);
insert into student values(8132);
insert into student values(8133);
insert into student values(8134);
insert into student values(8135);
insert into student values(8136);
insert into student values(8137);
insert into student values(8138);
insert into student values(8139);
insert into student values(8140);
insert into student values(8141);
insert into student values(8142);
insert into student values(8143);
insert into student values(8144);
insert into student values(8145);
insert into student values(8146);
insert into student values(8147);
insert into student values(8148);
insert into student values(8149);
insert into student values(8150);
insert into student values(8151);
insert into student values(8152);
insert into student values(8153);
insert into student values(8154);
insert into student values(8155);
insert into student values(8156);
insert into student values(8157);
insert into student values(8158);
insert into student values(8159);
insert into student values(8160);
insert into student values(8161);
insert into student values(8162);
insert into student values(8163);
insert into student values(8164);
insert into student values(8165);
insert into student values(8166);
insert into student values(8167);
insert into student values(8168);
insert into student values(8169);
insert into student values(8170);
insert into student values(8171);
insert into student values(8172);
insert into student values(8173);
insert into student values(8174);
insert into student values(8175);
insert into student values(8176);
insert into student values(8177);
insert into student values(8178);
insert into student values(8179);
insert into student values(8180);
insert into student values(8181);
insert into student values(8182);
insert into student values(8183);
insert into student values(8184);
insert into student values(8185);
insert into student values(8186);
insert into student values(8187);
insert into student values(8188);
insert into student values(8189);
insert into student values(8190);
insert into student values(8191);
insert into student values(8192);
insert into student values(8193);
insert into student values(8194);
insert into student values(8195);
insert into student values(8196);
insert into student values(8197);
insert into student values(8198);
insert into student values(8199);
insert into student values(8200);
insert into student values(8201);
insert into student values(8202);
insert into student values(8203);
insert into student values(8204);
insert into student values(8205);
insert into student values(8206);
insert into student values(8207);
insert into student values(8208);
insert into student values(8209);
insert into student values(8210);
insert into student values(8211);
insert into student values(8212);
insert into student values(8213);
insert into student values(8214);
insert into student values(8215);
insert into student values(8216);
insert into student values(8217);
insert into student values(8218);
insert into student values(8219);
insert into student values(8220);
insert into student values(8221);
insert into student values(8222);
insert into student values(8223);
insert into student values(8224);
insert into student values(8225);
insert into student values(8226);
insert into student values(8227);
insert into student values(8228);
insert into student values(8229);
insert into student values(8230);
insert into student values(8231);
insert into student values(8232);
insert into student values(8233);
insert into student values(8234);
insert into student values(8235);
insert into student values(8236);
insert into student values(8237);
insert into student values(8238);
insert into student values(8239);
insert into student values(8240);
insert into student values(8241);
insert into student values(8242);
insert into student values(8243);
insert into student values(8244);
insert into student values(8245);
insert into student values(8246);
insert into student values(8247);
insert into student values(8248);
insert into student values(8249);
insert into student values(8250);
insert into student values(8251);
insert into student values(8252);
insert into student values(8253);
insert into student values(8254);
insert into student values(8255);
insert into student values(8256);
insert into student values(8257);
insert into student values(8258);
insert into student values(8259);
insert into student values(8260);
insert into student values(8261);
insert into student values(8262);
insert into student values(8263);
insert into student values(8264);
insert into student values(8265);
insert into student values(8266);
insert into student values(8267);
insert into student values(8268);
insert into student values(8269);
insert into student values(8270);
insert into student values(8271);
insert into student values(8272);
insert into student values(8273);
insert into student values(8274);
insert into student values(8275);
insert into student values(8276);
insert into student values(8277);
insert into student values(8278);
insert into student values(8279);
insert into student values(8280);
insert into student values(8281);
insert into student values(8282);
insert into student values(8283);
insert into student values(8284);
insert into student values(8285);
insert into student values(8286);
insert into student values(8287);
insert into student values(8288);
insert into student values(8289);
insert into student values(8290);
insert into student values(8291);
insert into student values(8292);
insert into student values(8293);
insert into student values(8294);
insert into student values(8295);
insert into student values(8296);
insert into student values(8297);
insert into student values(8298);
insert into student values(8299);
insert into student values(8300);
insert into student values(8301);
insert into student values(8302);
insert into student values(8303);
insert into student values(8304);
insert into student values(8305);
insert into student values(8306);
insert into student values(8307);
insert into student values(8308);
insert into student values(8309);
insert into student values(8310);
insert into student values(8311);
insert into student values(8312);
insert into student values(8313);
insert into student values(8314);
insert into student values(8315);
insert into student values(8316);
insert into student values(8317);
insert into student values(8318);
insert into student values(8319);
insert into student values(8320);
insert into student values(8321);
insert into student values(8322);
insert into student values(8323);
insert into student values(8324);
insert into student values(8325);
insert into student values(8326);
insert into student values(8327);
insert into student values(8328);
insert into student values(8329);
insert into student values(8330);
insert into student values(8331);
insert into student values(8332);
insert into student values(8333);
insert into student values(8334);
insert into student values(8335);
insert into student values(8336);
insert into student values(8337);
insert into student values(8338);
insert into student values(8339);
insert into student values(8340);
insert into student values(8341);
insert into student values(8342);
insert into student values(8343);
insert into student values(8344);
insert into student values(8345);
insert into student values(8346);
insert into student values(8347);
insert into student values(8348);
insert into student values(8349);
insert into student values(8350);
insert into student values(8351);
insert into student values(8352);
insert into student values(8353);
insert into student values(8354);
insert into student values(8355);
insert into student values(8356);
insert into student values(8357);
insert into student values(8358);
insert into student values(8359);
insert into student values(8360);
insert into student values(8361);
insert into student values(8362);
insert into student values(8363);
insert into student values(8364);
insert into student values(8365);
insert into student values(8366);
insert into student values(8367);
insert into student values(8368);
insert into student values(8369);
insert into student values(8370);
insert into student values(8371);
insert into student values(8372);
insert into student values(8373);
insert into student values(8374);
insert into student values(8375);
insert into student values(8376);
insert into student values(8377);
insert into student values(8378);
insert into student values(8379);
insert into student values(8380);
insert into student values(8381);
insert into student values(8382);
insert into student values(8383);
insert into student values(8384);
insert into student values(8385);
insert into student values(8386);
insert into student values(8387);
insert into student values(8388);
insert into student values(8389);
insert into student values(8390);
insert into student values(8391);
insert into student values(8392);
insert into student values(8393);
insert into student values(8394);
insert into student values(8395);
insert into student values(8396);
insert into student values(8397);
insert into student values(8398);
insert into student values(8399);
insert into student values(8400);
insert into student values(8401);
insert into student values(8402);
insert into student values(8403);
insert into student values(8404);
insert into student values(8405);
insert into student values(8406);
insert into student values(8407);
insert into student values(8408);
insert into student values(8409);
insert into student values(8410);
insert into student values(8411);
insert into student values(8412);
insert into student values(8413);
insert into student values(8414);
insert into student values(8415);
insert into student values(8416);
insert into student values(8417);
insert into student values(8418);
insert into student values(8419);
insert into student values(8420);
insert into student values(8421);
insert into student values(8422);
insert into student values(8423);
insert into student values(8424);
insert into student values(8425);
insert into student values(8426);
insert into student values(8427);
insert into student values(8428);
insert into student values(8429);
insert into student values(8430);
insert into student values(8431);
insert into student values(8432);
insert into student values(8433);
insert into student values(8434);
insert into student values(8435);
insert into student values(8436);
insert into student values(8437);
insert into student values(8438);
insert into student values(8439);
insert into student values(8440);
insert into student values(8441);
insert into student values(8442);
insert into student values(8443);
insert into student values(8444);
insert into student values(8445);
insert into student values(8446);
insert into student values(8447);
insert into student values(8448);
insert into student values(8449);
insert into student values(8450);
insert into student values(8451);
insert into student values(8452);
insert into student values(8453);
insert into student values(8454);
insert into student values(8455);
insert into student values(8456);
insert into student values(8457);
insert into student values(8458);
insert into student values(8459);
insert into student values(8460);
insert into student values(8461);
insert into student values(8462);
insert into student values(8463);
insert into student values(8464);
insert into student values(8465);
insert into student values(8466);
insert into student values(8467);
insert into student values(8468);
insert into student values(8469);
insert into student values(8470);
insert into student values(8471);
insert into student values(8472);
insert into student values(8473);
insert into student values(8474);
insert into student values(8475);
insert into student values(8476);
insert into student values(8477);
insert into student values(8478);
insert into student values(8479);
insert into student values(8480);
insert into student values(8481);
insert into student values(8482);
insert into student values(8483);
insert into student values(8484);
insert into student values(8485);
insert into student values(8486);
insert into student values(8487);
insert into student values(8488);
insert into student values(8489);
insert into student values(8490);
insert into student values(8491);
insert into student values(8492);
insert into student values(8493);
insert into student values(8494);
insert into student values(8495);
insert into student values(8496);
insert into student values(8497);
insert into student values(8498);
insert into student values(8499);
insert into student values(8500);
insert into student values(8501);
insert into student values(8502);
insert into student values(8503);
insert into student values(8504);
insert into student values(8505);
insert into student values(8506);
insert into student values(8507);
insert into student values(8508);
insert into student values(8509);
insert into student values(8510);
insert into student values(8511);
insert into student values(8512);
insert into student values(8513);
insert into student values(8514);
